*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8898196064    1.3695582370    2.2860842342
 C   -1.8570063060    2.6901727646   -0.0037688267
 C   -1.8801452021    1.3676944506   -2.2926491220
 C   -1.9246146041   -1.2753972923   -2.2915684953
 C   -1.9459691139   -2.5960217510   -0.0018216716
 C   -1.9342681287   -1.2735529727    2.2869425634
 H   -1.8665786017    2.3939151823    4.0593108188
 H   -1.7996723114    4.7373539440   -0.0044924394
 H   -1.8492444971    2.3905980157   -4.0665920560
 H   -1.9277365646   -2.3000864289   -4.0647214070
 H   -1.9565429226   -4.6439283377   -0.0010027579
 H   -1.9449264680   -2.2968287928    4.0608872468
 N    6.6208027572   -0.1989906557    0.0073644892
 C    4.4310989091   -0.0758947124    0.0101905270
 H    2.4114239074    0.0379318972    0.0129374106
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
