*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0007236571   -3.4217474044   -0.0003359046
 H   -0.9729024728   -2.7349385599   -1.6796529538
 H   -0.9718476800   -2.7304874446    1.6793376005
 H    1.9415495400   -2.7306774842    0.0007557849
 H    0.0036740346   -5.4815568769   -0.0001045270
 C    0.0007236571    3.4217474044   -0.0003359046
 H   -0.0036740346    5.4815568769   -0.0001045270
 H    0.9729024728    2.7349385599   -1.6796529538
 H    0.9718476800    2.7304874446    1.6793376005
 H   -1.9415495400    2.7306774842    0.0007557849
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
