*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0000405567   -3.4210818277    0.0037665377
 H   -0.9635608035   -2.7226778131   -1.6775305616
 H   -0.9658856261   -2.7240983573    1.6843189278
 H    1.9466217136   -2.7473819138    0.0053973285
 H   -0.0023592467   -5.4808714250   -0.0055040114
 C   -0.0020243680    3.4224146480   -0.0004442669
 H    0.0002800891    5.4772056358    0.0085254881
 H    0.9688812455    2.7373035679   -1.6891255466
 H    0.9664808753    2.7259792309    1.6727136190
 H   -1.9484744358    2.7332082542   -0.0021175146
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
