*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8996227749   -0.0005066900   -2.0518752650
 SI   -0.0000069596    0.0000048428    0.0111908273
 C   -0.0008950964   -2.9119846088    2.0567741684
 C   -0.0016614912    2.9137637093    2.0542525224
 C   -2.8970684715   -0.0012708224   -2.0554798116
 H    2.9564372142    1.6749011515   -3.2609974850
 H    2.9429211502   -1.6630580588   -3.2791666137
 H    4.6255369097   -0.0136852932   -0.9146670243
 H   -1.6636666629   -2.9626604895    3.2834846195
 H    1.6742957203   -2.9760781703    3.2658331423
 H   -0.0138736508   -4.6310255821    0.9092004025
 H   -1.6644464701    2.9650640250    3.2809188378
 H   -0.0150922087    4.6318071257    0.9051910384
 H    1.6735122605    2.9793446591    3.2632553764
 H   -4.6244175745   -0.0065701211   -0.9203882505
 H   -2.9425811190   -1.6680350483   -3.2769631198
 H   -2.9486163249    1.6699893713   -3.2705633651
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
