*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9069474028    0.0001962154   -2.0543889755
 SI    0.0010405846    0.0005487511   -0.0001737968
 C    0.0006880067   -2.9048195171    2.0548030065
 C    0.0008546203    2.9064555770    2.0540413928
 C   -2.9043276913    0.0003627292   -2.0551506110
 H    2.9608586135    1.6723492818   -3.2750800233
 H    2.9606954752   -1.6701896952   -3.2731167297
 H    4.6247657728    0.0002963155   -0.9149709668
 H   -1.6717880325   -2.9583149242    3.2750698093
 H    1.6650420772   -2.9581608148    3.2698147737
 H    0.0007883802   -4.6288301718    0.9119283251
 H   -1.6716183226    2.9603667605    3.2742941412
 H    0.0010532171    4.6242739504    0.9146234022
 H    1.6709210385    2.9602036536    3.2732069220
 H   -4.6304955732    0.0005621548   -0.9108458725
 H   -2.9578519888   -1.6700201169   -3.2738924136
 H   -2.9575735805    1.6647198508   -3.2701623836
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
