*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155322810    1.4035884695   -2.2739126314
 C    0.7405000878    2.7036703662    0.0197428579
 C    0.9982165072    1.4078973091    2.3081914923
 C    1.4311237998   -1.1993025134    2.2963570392
 C    1.6068821031   -2.4988940268    0.0027447602
 C    1.3492272616   -1.2028963119   -2.2855006401
 H    0.7049031544    2.4176742505   -4.0455296301
 H    0.3900837954    4.7171667822    0.0238330320
 H    0.8562546553    2.4214211043    4.0871784729
 H    1.6292061932   -2.2104149268    4.0620859740
 H    1.9411558530   -4.5238885014   -0.0013515412
 H    1.4835472792   -2.2130024084   -4.0578969366
 N   -5.4427826851   -0.3571451930   -0.0704000166
 H   -5.5915847882   -1.5669982823   -1.5520907410
 H   -6.0692615403   -1.3168593133    1.4683051456
 H   -3.5620720903   -0.0738064027    0.1983210400
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
