*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2651071682    0.0031142121   -3.4919712075
 C    1.2642083256    0.0031140280   -3.4910060196
 H   -2.3376518945   -0.0028933555   -1.7460304904
 H    2.3354202354   -0.0028936957   -1.7442472441
 H   -2.3306837072   -0.0015676724   -5.2413965399
 H    2.3311197163   -0.0015680118   -5.2396175937
 C   -0.0031142131    1.2651070779    3.4919515062
 C   -0.0031140289   -1.2642082339    3.4909863190
 H    0.0028933523    2.3376535212    1.7460122384
 H    0.0028936925   -2.3354218627    1.7442289921
 H    0.0015676752    2.3306823731    5.2413775298
 H    0.0015680146   -2.3311183804    5.2395985858
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
