*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8822908907    1.3699853818    2.2870435121
 C   -1.8563323186    2.6907177282   -0.0028295641
 C   -1.8760165890    1.3681674424   -2.2917005908
 C   -1.9216220083   -1.2749049410   -2.2906149643
 C   -1.9475668530   -2.5954545885   -0.0008724052
 C   -1.9278756806   -1.2731064735    2.2879067511
 H   -1.8730222911    2.3966440916    4.0637832435
 H   -1.8213229725    4.7343192508   -0.0036043996
 H   -1.8439440752    2.3930864417   -4.0691737181
 H   -1.9186110280   -2.2976494733   -4.0601766785
 H   -1.9703824366   -4.6473441235   -0.0000812745
 H   -1.9474556392   -2.2942109939    4.0583146638
 N    6.6240544281   -0.2021656278    0.0019838499
 C    4.4344064305   -0.0781279118    0.0064371509
 H    2.4147831712    0.0365673447    0.0106849377
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
