*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9088536364   -0.0002656846   -2.0559883178
 SI   -0.0007621038    0.0002541607    0.0016419167
 C   -0.0012806279   -2.9014049420    2.0532040279
 C   -0.0000356741    2.9017050976    2.0534983556
 C   -2.9105863344    0.0009827575   -2.0556934044
 H    2.9656230183    1.6716686610   -3.2699111493
 H    2.9634681560   -1.6706704029   -3.2721138006
 H    4.6315253843    0.0021785118   -0.9138009716
 H   -1.6673669008   -2.9518341604    3.2754189373
 H    1.6663508068   -2.9539853377    3.2732190108
 H    0.0011678146   -4.6239608374    0.9108419788
 H   -1.6661001828    2.9527251905    3.2757184103
 H    0.0031518802    4.6243756540    0.9113110449
 H    1.6676181409    2.9534462114    3.2735186297
 H   -4.6331392227   -0.0044532013   -0.9133371303
 H   -2.9660387628   -1.6693962489   -3.2718162854
 H   -2.9624490281    1.6686345706   -3.2757112526
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
