*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2888058683    2.4007113778   -2.1314561027
 C    0.7676783077   -0.0000600673   -0.8946204010
 C    0.1988563514   -0.0004495203    1.8341181068
 N   -0.3078458392   -0.0007802745    3.9731764088
 H    2.8268179962    0.0008118340   -1.0686860531
 C   -0.2867949383   -2.4015783256   -2.1317223078
 H   -2.3474859930   -2.4533582723   -1.9561516841
 H    0.4833273768   -4.0951630661   -1.2527163264
 H    0.1990902353   -2.4155846313   -4.1332819418
 H   -2.3380375895    2.4504668402   -1.9568596958
 H    0.1984292618    2.4153876259   -4.1386245623
 H    0.4820547290    4.0995964794   -1.2497953532
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
