*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9047711082   -0.0002648715   -2.0558183783
 SI   -0.0007622414    0.0002542985   -0.0010750258
 C   -0.0012814412   -2.9054873794    2.0533737062
 C   -0.0000347357    2.9057876258    2.0536682951
 C   -2.9065038970    0.0009818191   -2.0555237260
 H    2.9615404582    1.6716694422   -3.2697412552
 H    2.9593855958   -1.6706696218   -3.2719438187
 H    4.6274428861    0.0021793550   -0.9136310774
 H   -1.6673676819   -2.9559165657    3.2755886607
 H    1.6663500256   -2.9580677431    3.2733886467
 H    0.0011669713   -4.6280433049    0.9110117024
 H   -1.6660992123    2.9568077509    3.2758883923
 H    0.0031527886    4.6284581521    0.9114809390
 H    1.6676191114    2.9575287717    3.2736885240
 H   -4.6290567553   -0.0044541097   -0.9131674066
 H   -2.9619563573   -1.6693972194   -3.2716465616
 H   -2.9583666228    1.6686336001   -3.2755416168
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
