*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2874693508    2.3977647709   -2.1327552208
 C    0.7649952142    0.0000000000   -0.8962253443
 C    0.1911230060    0.0000000000    1.8397987315
 N   -0.2968094122    0.0000000000    3.9832164682
 H    2.8243487688    0.0000000000   -1.0677444554
 C   -0.2874693508   -2.3977647709   -2.1327552208
 H   -2.3467128659   -2.4486304974   -1.9598716417
 H    0.4834582943   -4.0973601424   -1.2497237815
 H    0.2025371489   -2.4121340032   -4.1404820123
 H   -2.3467128659    2.4486304974   -1.9598716417
 H    0.2025371489    2.4121340032   -4.1404820123
 H    0.4834582943    4.0973601424   -1.2497237815
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
