*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9000985345    0.0005955271   -2.0512084444
 SI    0.0008072461   -0.0002671874    0.0123331329
 C    0.0012986091   -2.9125885340    2.0574440573
 C   -0.0015567599    2.9131594674    2.0558678400
 C   -2.8965925788   -0.0022463186   -2.0538626221
 H    2.9517769747    1.6719471618   -3.2661606698
 H    2.9394941483   -1.6660581760   -3.2730551123
 H    4.6302242408   -0.0081064294   -0.9203746031
 H   -1.6655927695   -2.9683344336    3.2783295493
 H    1.6724135433   -2.9805940780    3.2719175987
 H   -0.0072159805   -4.6273901775    0.9035035536
 H   -1.6685023071    2.9679319949    3.2767234297
 H   -0.0117519884    4.6273272683    0.9009995927
 H    1.6694903862    2.9834602698    3.2703039617
 H   -4.6237599852    0.0002639795   -0.9184850162
 H   -2.9500452323   -1.6685572980   -3.2756426321
 H   -2.9405860812    1.6694569637   -3.2686336159
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
