*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9057435023    0.0015472984   -2.0552739299
 SI    0.0006934653    0.0006955771    0.0001525751
 C    0.0010174280   -2.9060562699    2.0531718530
 C    0.0015443136    2.9052179974    2.0563245879
 C   -2.9055313828    0.0020732825   -2.0536122105
 H    2.9562658799    1.6683409726   -3.2765200949
 H    2.9598897546   -1.6678661192   -3.2727807607
 H    4.6286736081   -0.0070821179   -0.9135063340
 H   -1.6647779811   -2.9572940960    3.2757495393
 H    1.6664434537   -2.9565454666    3.2762838074
 H   -0.0015715128   -4.6280489827    0.9099613504
 H   -1.6699864739    2.9611790094    3.2708405616
 H   -0.0064750219    4.6284425280    0.9149969545
 H    1.6698626801    2.9569470636    3.2754364738
 H   -4.6278138562   -0.0041429626   -0.9108522623
 H   -2.9585754129   -1.6652274633   -3.2740590191
 H   -2.9554024441    1.6678197493   -3.2763130916
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
