*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9052292036    0.0017514889   -2.0535250037
 SI   -0.0006211289    0.0015579680    0.0007700988
 C   -0.0004277201   -2.9038668391    2.0556669851
 C   -0.0012401441    2.9074082194    2.0550652318
 C   -2.9060458548    0.0009390026   -2.0541268181
 H    2.9557475341    1.6644787487   -3.2734110962
 H    2.9578013270   -1.6675953371   -3.2746538152
 H    4.6294256256   -0.0007677631   -0.9099435331
 H   -1.6691280086   -2.9603353619    3.2671069439
 H    1.6715582176   -2.9585958819    3.2730847375
 H   -0.0029427635   -4.6283001001    0.9124426715
 H   -1.6642200183    2.9579264840    3.2746069341
 H    0.0015159354    4.6316046865    0.9114843754
 H    1.6678537387    2.9599803126    3.2765397560
 H   -4.6253702725   -0.0049195433   -0.9142911522
 H   -2.9607728169   -1.6712969361   -3.2712012419
 H   -2.9583628543    1.6700308520   -3.2756150735
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
