*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0025756507   -3.4217389305    0.0023181141
 H   -0.9637469332   -2.7335839498   -1.6845867948
 H   -0.9686161796   -2.7316739810    1.6856575772
 H    1.9379562420   -2.7308319428   -0.0036780746
 H   -0.0013014103   -5.4815500625    0.0034872812
 C   -0.0003485248    3.4217585236   -0.0040033568
 H   -0.0034399359    5.4815002819    0.0127060685
 H    0.9711715526    2.7334145320   -1.6848921024
 H    0.9711708317    2.7335920431    1.6769584874
 H   -1.9402699918    2.7291134859   -0.0039672000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
