*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9164491316    1.4059070492   -2.2728339270
 C    0.7407205450    2.7096752810    0.0186748710
 C    0.9993235335    1.4062509228    2.3026740293
 C    1.4320569314   -1.2009938151    2.2951656306
 C    1.6085128421   -2.5042706150    0.0036990123
 C    1.3499683362   -1.2006226158   -2.2800960173
 H    0.7069147442    2.4151548483   -4.0426182245
 H    0.3898362061    4.7272297083    0.0245381312
 H    0.8578811174    2.4162421334    4.0790043334
 H    1.6298591819   -2.2113025870    4.0661096786
 H    1.9418905358   -4.5252709208   -0.0021563298
 H    1.4843187689   -2.2112282863   -4.0569135189
 N   -5.4419501566   -0.3559833751   -0.0703349225
 H   -5.5986769910   -1.5710474109   -1.5469357678
 H   -6.0750042075   -1.3185697934    1.4638783883
 H   -3.5611686521   -0.0729601214    0.1982223102
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
