*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5006052162   -0.8307435021   -0.0034263442
 O   -3.0943239810    1.6226985078    0.0034263442
 O   -1.8854021494   -2.4811876025   -0.0125725712
 H   -5.5129363592   -1.2718363972    0.0000000000
 H   -1.2421745853    1.9540157229    0.0125725712
 C    3.5006052162    0.8307435021   -0.0034263442
 O    3.0943239810   -1.6226985078    0.0034263442
 O    1.8854021494    2.4811876025   -0.0125725712
 H    5.5129363592    1.2718363972   -0.0000000000
 H    1.2421745853   -1.9540157229    0.0125725712
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
