*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9139620605    1.4064501635   -2.2707264403
 C    0.7378823081    2.7101930461    0.0207698235
 C    0.9962322976    1.4093076946    2.3004619061
 C    1.4303737698   -1.2027717304    2.2929666894
 C    1.6071813409   -2.5060229011    0.0015126015
 C    1.3488902189   -1.2049138356   -2.2779753689
 H    0.7042445637    2.4156397781   -4.0405222287
 H    0.3865429659    4.7276683506    0.0266116181
 H    0.8545175494    2.4192782033    4.0767822751
 H    1.6283593146   -2.2130247917    4.0639220367
 H    1.9410148114   -4.5269480309   -0.0043219015
 H    1.4835130741   -2.2155000644   -4.0547833087
 N   -5.4362520197   -0.3544451750   -0.0700733926
 H   -5.5866302610   -1.5672350400   -1.5544936946
 H   -6.0656732079   -1.3147946239    1.4721265430
 H   -3.5632269192   -0.0746706411    0.1978205189
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
