*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0000000000    0.0000000000   -2.6788965200
 C    0.0000000000    2.2672335487   -1.3268704439
 C    0.0000000000   -2.2672335487   -1.3268704439
 C    0.0000000000    2.1611486703    1.3145121024
 C   -0.0000000000   -2.1611486703    1.3145121024
 N   -0.0000000000    0.0000000000    2.6493629877
 H    0.0000000000    0.0000000000   -4.7253615400
 H    0.0000000000    4.0754892460   -2.2823495590
 H    0.0000000000   -4.0754892460   -2.2823495590
 H    0.0000000000    3.8961253940    2.4058485366
 H   -0.0000000000   -3.8961253940    2.4058485366
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
