*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845375487    1.3711018653    2.2851527263
 C   -1.8570659520    2.6918145865   -0.0047140172
 C   -1.8744829386    1.3692317564   -2.2935846148
 C   -1.9193342275   -1.2738535340   -2.2925048617
 C   -1.9467920406   -2.5943835539   -0.0027686263
 C   -1.9293680184   -1.2720028939    2.2860101091
 H   -1.8653537994    2.3882947021    4.0625470359
 H   -1.8165705950    4.7443963007   -0.0012842566
 H   -1.8473361450    2.3861016175   -4.0652911872
 H   -1.9265150316   -2.3057252650   -4.0614757455
 H   -1.9749670320   -4.6471182236    0.0022062027
 H   -1.9442684057   -2.2963384842    4.0535357387
 N    6.6241430690   -0.1986165818    0.0071177207
 C    4.4344551138   -0.0752345969    0.0097794759
 H    2.4147947987    0.0388558528    0.0123748141
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
