*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0007802389   -3.4175029806   -0.0021326325
 H   -0.9726105468   -2.7340965571   -1.6848558258
 H   -0.9666666169   -2.7337080419    1.6838518084
 H    1.9417999243   -2.7323835201    0.0046455172
 H    0.0002918474   -5.4773145460   -0.0018969477
 C   -0.0004085571    3.4208713875    0.0000762277
 H   -0.0022290517    5.4856818736   -0.0014567708
 H    0.9730396840    2.7290917943   -1.6844174302
 H    0.9730381352    2.7315938274    1.6855961318
 H   -1.9454745796    2.7277667629    0.0005899219
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
