*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9060893826    0.0003889935   -2.0539559189
 SI    0.0001005354    0.0005059813    0.0001432428
 C   -0.0000165657   -2.9047802422    2.0552360646
 C   -0.0004850155    2.9064948004    2.0542423644
 C   -2.9051856599   -0.0000796263   -2.0549495387
 H    2.9582354542    1.6676761703   -3.2744599608
 H    2.9528635047   -1.6674937932   -3.2678637221
 H    4.6354902586   -0.0008123528   -0.9155381915
 H   -1.6707612976   -2.9598285369    3.2708748205
 H    1.6701183904   -2.9652284057    3.2774549496
 H   -0.0011964495   -4.6206015778    0.9091345351
 H   -1.6681894800    2.9586408063    3.2741761627
 H    0.0011055926    4.6358956921    0.9158251382
 H    1.6669825442    2.9532689544    3.2687204741
 H   -4.6279938328   -0.0030728752   -0.9129692852
 H   -2.9527901256   -1.6694838667   -3.2667318049
 H   -2.9643672361    1.6685098786   -3.2793393298
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
