*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9169802446    1.4048839726   -2.2734536899
 C    0.7416363302    2.7087015345    0.0180565109
 C    1.0001906722    1.4052543673    2.3020481630
 C    1.4324907343   -1.2020622305    2.2945309734
 C    1.6085620493   -2.5053884681    0.0030628926
 C    1.3500662502   -1.2017176805   -2.2807246392
 H    0.7074834476    2.4141509601   -4.0432314948
 H    0.3902314256    4.7312404078    0.0239420855
 H    0.8587018090    2.4177502395    4.0827161075
 H    1.6302553302   -2.2123882326    4.0654693971
 H    1.9407908775   -4.5215106896   -0.0027848039
 H    1.4837912827   -2.2098945186   -4.0532062680
 N   -5.4471393872   -0.3572444195   -0.0712447257
 H   -5.5967165643   -1.5722303063   -1.5561414067
 H   -6.0756913065   -1.3181095981    1.4730961955
 H   -3.5607013284   -0.0732249358    0.1979423796
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
