*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8863538057    1.3695409347    2.2861903872
 C   -1.8593859422    2.6902684837   -0.0036737921
 C   -1.8770091472    1.3676954438   -2.2925484682
 C   -1.9215629321   -1.2753948809   -2.2914753635
 C   -1.9485170314   -2.5959397268   -0.0017416935
 C   -1.9308867822   -1.2735688558    2.2870411184
 H   -1.8668782132    2.3939733326    4.0594187365
 H   -1.8192104509    4.7378582499   -0.0044285361
 H   -1.8501292695    2.3906889957   -4.0665049939
 H   -1.9287716328   -2.3000290043   -4.0646481607
 H   -1.9763838418   -4.6436840227   -0.0009654832
 H   -1.9453766065   -2.2968037436    4.0609822541
 N    6.6322487218   -0.1965462403    0.0132600874
 C    4.4422423120   -0.0793329481    0.0034365021
 H    2.4227758687    0.0377975301    0.0127579196
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
