*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2876593936    2.4011450661   -2.1327136177
 C    0.7656872289    0.0000000000   -0.8939286633
 C    0.1921659549    0.0000000000    1.8338260474
 N   -0.2968076455    0.0000000000    3.9770065010
 H    2.8350897598    0.0000000000   -1.0652725060
 C   -0.2876593936   -2.4011450661   -2.1327136177
 H   -2.3486712937   -2.4520524413   -1.9606897356
 H    0.4802383391   -4.0950033729   -1.2522896985
 H    0.2016667141   -2.4154658806   -4.1334325940
 H   -2.3486712937    2.4520524413   -1.9606897356
 H    0.2016667141    2.4154658806   -4.1334325940
 H    0.4802383391    4.0950033729   -1.2522896985
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
