*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9208555392    1.4082258939   -2.2721908902
 C    0.7494026450    2.7177102382    0.0163805784
 C    1.0025835798    1.4133226423    2.3062199399
 C    1.4254064362   -1.2006032770    2.2959293378
 C    1.5958845088   -2.4997276989    0.0016539981
 C    1.3429746280   -1.1951157446   -2.2764348710
 H    0.7160360067    2.4153921949   -4.0437120561
 H    0.4067030191    4.7366780994    0.0187903705
 H    0.8651137710    2.4239430888    4.0825042405
 H    1.6193590994   -2.2145216396    4.0652354971
 H    1.9209425702   -4.5220707344   -0.0074625468
 H    1.4733513155   -2.2063204705   -4.0532075676
 N   -5.4421370455   -0.3714869312   -0.0702400857
 H   -5.5872269017   -1.5829092537   -1.5510165227
 H   -6.0660238897   -1.3318324129    1.4691241617
 H   -3.5622934151   -0.0824735927    0.1985040930
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
