*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9161035044    1.4027655685   -2.2721334820
 C    0.7390839308    2.7113936890    0.0165039344
 C    0.9977035886    1.4079615009    2.3062795327
 C    1.4315323614   -1.2041598186    2.2958591737
 C    1.6075336209   -2.5024319092    0.0015184174
 C    1.3491837982   -1.1987748517   -2.2765066704
 H    0.7066680488    2.4111611301   -4.0471367417
 H    0.3871835909    4.7329221120    0.0190185759
 H    0.8556548370    2.4199118717    4.0861550697
 H    1.6301078592   -2.2193662287    4.0686417786
 H    1.9417716294   -4.5274153670   -0.0077169353
 H    1.4841277977   -2.2113403261   -4.0568713447
 N   -5.4428012853   -0.3571439484   -0.0703314010
 H   -5.5913037275   -1.5684837443   -1.5508370206
 H   -6.0694690992   -1.3153562432    1.4692325547
 H   -3.5621485882   -0.0734330331    0.1984022354
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
