*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158733326    1.4057421263   -2.2728609170
 C    0.7400187016    2.7094905686    0.0186494709
 C    0.9986481435    1.4060718339    2.3026488431
 C    1.4315340421   -1.2011475843    2.2951390334
 C    1.6081159677   -2.5044045523    0.0036708431
 C    1.3495449909   -1.2007621740   -2.2801243982
 H    0.7063184900    2.4149850332   -4.0426455825
 H    0.3890163525    4.7270244664    0.0245134743
 H    0.8571080591    2.4160473989    4.0789802633
 H    1.6293567847   -2.2114521542    4.0660831897
 H    1.9416118728   -4.5253853515   -0.0021856375
 H    1.4839931384   -2.2113526113   -4.0569431728
 N   -5.4419648196   -0.3602277383   -0.0701263112
 H   -5.5940945285   -1.5682474831   -1.5529745210
 H   -6.0724368523   -1.3147744474    1.4701613633
 H   -3.5617118083   -0.0733969289    0.1980917361
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
