*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059654169    0.0017657898   -2.0549627230
 SI    0.0001479324    0.0001461034   -0.0006217864
 C    0.0010475483   -2.9060311833    2.0532105654
 C   -0.0011119295    2.9052433613    2.0547377675
 C   -2.9053093060   -0.0003935540   -2.0554727554
 H    2.9590479336    1.6711242440   -3.2725917537
 H    2.9627785808   -1.6693946853   -3.2699486448
 H    4.6284778215   -0.0028697987   -0.9125418783
 H   -1.6680577480   -2.9605674836    3.2711223686
 H    1.6674825009   -2.9568410000    3.2749342535
 H   -0.0031918119   -4.6283434248    0.9104864388
 H   -1.6702570737    2.9578989795    3.2726777217
 H    0.0033235346    4.6281560798    0.9129199404
 H    1.6702613414    2.9616307837    3.2694507817
 H   -4.6280238557   -0.0013338674   -0.9133477383
 H   -2.9606693101   -1.6715978022   -3.2704655495
 H   -2.9619115755    1.6714074580   -3.2695870082
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
