*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0007348857   -1.2659967232   -3.9690549507
 C    0.0007330392    1.2637586161   -3.9745906893
 H    1.7507861726   -2.3380634857   -3.9683816200
 H   -1.7449637226   -2.3308194858   -3.9683883523
 H   -1.7507880200    2.3358180607   -3.9786082595
 H    1.7449618752    2.3285740964   -3.9785852426
 C    0.0000017048    0.0032080178    5.4004040099
 C    0.0000010566    0.0143822039    3.1120389157
 H    0.0000004933    0.0099720633    1.0966652690
 H    0.0000022866   -0.0208333634    7.4114523708
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
