*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9168587754    1.4059812185   -2.2728402568
 C    0.7411527122    2.7097441863    0.0186732655
 C    0.9996571615    1.4062944101    2.3026690755
 C    1.4322694762   -1.2009703982    2.2951525746
 C    1.6087028687   -2.5042419644    0.0036812479
 C    1.3502569261   -1.2005685547   -2.2801104304
 H    0.7068102888    2.4180942499   -4.0476111097
 H    0.3908565575    4.7244708169    0.0245342533
 H    0.8584315311    2.4148583487    4.0764994663
 H    1.6305526532   -2.2141463477    4.0710853676
 H    1.9415169968   -4.5224094624   -0.0021721457
 H    1.4844006345   -2.2097459213   -4.0544277563
 N   -5.4472578562   -0.3568587803   -0.0709312006
 H   -5.5966373843   -1.5718506507   -1.5558428821
 H   -6.0757770030   -1.3178017407    1.4733746616
 H   -3.5608624715   -0.0726390080    0.1983435463
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
