*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8841171949    1.3704082378    2.2877318032
 C   -1.8572435140    2.6911309146   -0.0021362934
 C   -1.8750977883    1.3685553176   -2.2910077012
 C   -1.9197884432   -1.2745326935   -2.2899274132
 C   -1.9466483989   -2.5950726675   -0.0001898272
 C   -1.9287870975   -1.2726992398    2.2885897161
 H   -1.8645178724    2.3919542947    4.0559582458
 H   -1.8168910869    4.7415889960   -0.0101489736
 H   -1.8483522197    2.3867003193   -4.0710801109
 H   -1.9271551911   -2.2962805074   -4.0580992620
 H   -1.9746461949   -4.6456921429   -0.0066581574
 H   -1.9433231595   -2.3036465083    4.0613997276
 N    6.6241402022   -0.1988154003    0.0077844576
 C    4.4344471177   -0.0755357251    0.0109240905
 H    2.4147820883    0.0384603530    0.0139602122
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
