*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9157612355    1.4060019022   -2.2729866536
 C    0.7404296521    2.7098458606    0.0185094684
 C    0.9987432765    1.4063830007    2.3025193987
 C    1.4307903075   -1.2009756304    2.2950344686
 C    1.6068493534   -2.5043283918    0.0035805282
 C    1.3485942682   -1.2006418598   -2.2802252524
 H    0.6982096428    2.4138842970   -4.0425816982
 H    0.3983149919    4.7289063302    0.0242053993
 H    0.8493632851    2.4150456924    4.0789548027
 H    1.6366158422   -2.2099394364    4.0658309711
 H    1.9314425321   -4.5267586408   -0.0021083998
 H    1.4908848824   -2.2099299928   -4.0571735183
 N   -5.4421263182   -0.3587343598   -0.0741076236
 H   -5.5868105689   -1.5670319347   -1.5483170100
 H   -6.0740431655   -1.3191598263    1.4707509685
 H   -3.5620873501   -0.0743566085    0.1981918274
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
