*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9124494303    0.0003424673   -2.0561148171
 SI    0.0001635661    0.0001714172   -0.0109533134
 C    0.0000392674   -2.8990762804    2.0526496843
 C    0.0014764570    2.8976154062    2.0551810403
 C   -2.9132990636    0.0017861286   -2.0544374602
 H    2.9662565736    1.6656880502   -3.2791948387
 H    2.9738509166   -1.6751845451   -3.2708834549
 H    4.6284025134    0.0077578177   -0.9102339367
 H   -1.6727946322   -2.9526697407    3.2654771016
 H    1.6680637391   -2.9452045541    3.2783700027
 H    0.0076058268   -4.6222670958    0.9176831106
 H   -1.6713309346    2.9509790413    3.2680551523
 H    0.0099265332    4.6277014749    0.9178356459
 H    1.6638265661    2.9416949489    3.2767546443
 H   -4.6315396686    0.0017104560   -0.9055923547
 H   -2.9720619871   -1.6695393654   -3.2751101297
 H   -2.9710351034    1.6684943731   -3.2694860767
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
