*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0019211688   -0.0019211677   -0.0000012943
 C    2.3681632288   -0.0013617796   -1.6747156289
 C   -0.0024799438   -2.3638386694    1.6689422680
 C   -0.0024808220    2.3670428699    1.6762974687
 C   -2.3627221710   -0.0013621290   -1.6705238253
 H    2.4091972755    1.6691139571   -2.8916737627
 H   -1.6729556710   -2.4048717549    2.8859004468
 H    1.6727596228    2.4128406694    2.8865173218
 H   -2.4085209351   -1.6766025798   -2.8807436334
 H    4.0840494793    0.0038286548   -0.5219504689
 H   -0.0076713011   -4.0797249357    0.5161771355
 H   -0.0076714398    4.0836995736    0.5246799547
 H   -4.0793788532    0.0038294125   -0.5189062833
 H    2.4147701080   -1.6766022448   -2.8849045650
 H    1.6727604903   -2.4104464361    2.8791312133
 H   -1.6729565410    2.4072629414    2.8932828000
 H   -2.4029413579    1.6691136183   -2.8875091472
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
