*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8326726616    3.5090047836   -0.0000000000
 O    1.6206371124    3.1018943332    0.0000000000
 O   -2.4836708797    1.8943351513   -0.0000000000
 H   -1.2745935887    5.5284069772   -0.0000000000
 H    1.9525936551    1.2426313908    0.0000000000
 C    0.8327150087   -3.5089769908   -0.0000000000
 O   -1.6206247438   -3.1020247183    0.0000000000
 O    2.4836242783   -1.8942188993   -0.0000000000
 H    1.2747477440   -5.5283476665   -0.0000000000
 H   -1.9526989793   -1.2427933722    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
