*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2876181630    2.4011450723   -2.1311230703
 C    0.7652454092   -0.0000000000   -0.8919275495
 C    0.1906607604   -0.0000000000    1.8356033660
 N   -0.2991483247   -0.0000000000    3.9785930298
 H    2.8232767958   -0.0000000000   -1.0786430571
 C   -0.2876181630   -2.4011450723   -2.1311230703
 H   -2.3429450341   -2.4519103695   -1.9603805789
 H    0.4810131187   -4.0973797546   -1.2491643017
 H    0.2031747729   -2.4154859031   -4.1344549000
 H   -2.3429450341    2.4519103695   -1.9603805789
 H    0.2031747729    2.4154859031   -4.1344549000
 H    0.4810131187    4.0973797546   -1.2491643017
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
