*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9124328299    1.4050866295   -2.2728079843
 C    0.7365023430    2.7088173107    0.0187066791
 C    0.9951037169    1.4053888859    2.3027036922
 C    1.4280374240   -1.2018225744    2.2951871810
 C    1.6046952127   -2.5050618309    0.0037147579
 C    1.3461522789   -1.2014097008   -2.2800780990
 H    0.7111439789    2.4157206128   -4.0427582638
 H    0.3937010750    4.7277612520    0.0244265424
 H    0.8617518549    2.4167252481    4.0788944470
 H    1.6340854916   -2.2107577940    4.0659740920
 H    1.9464746518   -4.5246578085   -0.0022944059
 H    1.4889066955   -2.2106078307   -4.0570402839
 N   -5.4458660999   -0.3577696429   -0.0705726686
 H   -5.5945273561   -1.5691183235   -1.5510550802
 H   -6.0724808750   -1.3159332109    1.4690432008
 H   -3.5651813552   -0.0741508204    0.1980338703
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
