*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9004922100   -0.0051339860   -2.0618441995
 SI    0.0002534760    0.0002535124    0.0003587055
 C    0.0050228128   -2.9006136901    2.0616789832
 C   -0.0040147319    2.9003692650    2.0627371781
 C   -2.9004863871    0.0063924607   -2.0611371398
 H    2.9541313567    1.6639219579   -3.2798634755
 H    2.9519861966   -1.6784129522   -3.2741485049
 H    4.6260960989    0.0000114490   -0.9241005544
 H   -1.6636860047   -2.9539068862    3.2801889651
 H    1.6786476285   -2.9531938286    3.2734591464
 H   -0.0012085845   -4.6258694531    0.9234129419
 H   -1.6758419748    2.9509907810    3.2770793829
 H   -0.0096954800    4.6260320011    0.9250853380
 H    1.6664960033    2.9547373531    3.2787280717
 H   -4.6258142812    0.0038659919   -0.9229661799
 H   -2.9559472418   -1.6637318254   -3.2776094253
 H   -2.9464310969    1.6742878494   -3.2810592335
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
