*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9064132323   -0.0007756591   -2.0545960317
 SI    0.0007756591   -0.0007756591    0.0000000000
 C    0.0007756591   -2.9064132323    2.0545960317
 C    0.0007756591    2.9048619141    2.0545960317
 C   -2.9048619141   -0.0007756591   -2.0545960317
 H    2.9602224099    1.6748354610   -3.2774808515
 H    2.9599048218   -1.6664971256   -3.2702632418
 H    4.6256262883   -0.0007756591   -0.9145773529
 H   -1.6748354610   -2.9602224099    3.2774808515
 H    1.6664971256   -2.9599048218    3.2702632418
 H    0.0007756591   -4.6256262883    0.9145773529
 H   -1.6682423586    2.9584593663    3.2726691117
 H    0.0007756591    4.6274773840    0.9123211954
 H    1.6697936768    2.9584593663    3.2726691117
 H   -4.6274773840   -0.0007756591   -0.9123211954
 H   -2.9584593663   -1.6697936768   -3.2726691117
 H   -2.9584593663    1.6682423586   -3.2726691117
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
