*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0000000000    0.0026809307   -2.6767423417
 C    0.0000000000    2.2676842949   -1.3289495963
 C    0.0000000000   -2.2597231378   -1.3245909648
 C    0.0000000000    2.1513452460    1.3079147309
 C   -0.0000000000   -2.1640465978    1.3131039067
 N    0.0000000000   -0.0047481684    2.6431780463
 H    0.0000000000    0.0007107558   -4.7232064133
 H    0.0000000000    4.0773732961   -2.2817112274
 H   -0.0000000000   -4.0665891671   -2.2826954258
 H    0.0000000000    3.8848116975    2.4016484761
 H   -0.0000000000   -3.8894991500    2.4194370094
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
