*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5049571383   -0.8340673578   -0.0000000000
 O   -3.1004141272    1.6196714309    0.0000000000
 O   -1.8885796742   -2.4833866771   -0.0000000000
 H   -5.5260818019   -1.2679922168   -0.0000000000
 H   -1.2484811295    1.9523218521    0.0000000000
 C    3.5049571383    0.8340673578   -0.0000000000
 O    3.1004141272   -1.6196714309    0.0000000000
 O    1.8885796742    2.4833866771   -0.0000000000
 H    5.5260818019    1.2679922168    0.0000000000
 H    1.2484811295   -1.9523218521    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
