*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846882262    1.3686167150    2.2888737346
 C   -1.8572736483    2.6963693350   -0.0016391623
 C   -1.8746045626    1.3717454524   -2.2998191392
 C   -1.9193379257   -1.2804228290   -2.2958430192
 C   -1.9465826494   -2.5979918665    0.0003091548
 C   -1.9292196666   -1.2735748431    2.2868503543
 H   -1.8655025468    2.3901570755    4.0637728917
 H   -1.8170898483    4.7439574395    0.0009506859
 H   -1.8474716778    2.3947298412   -4.0737770972
 H   -1.9263617408   -2.3079640761   -4.0673334858
 H   -1.9744723110   -4.6457318292    0.0044413620
 H   -1.9439625152   -2.2968004810    4.0607947407
 N    6.6241467566   -0.1989297457    0.0071719301
 C    4.4344466730   -0.0757638251    0.0098626145
 H    2.4147751362    0.0381271852    0.0124849492
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
