*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9119542992    1.4071273394   -2.2715298404
 C    0.7365017272    2.7087840184    0.0212001834
 C    0.9955852133    1.4032905056    2.3039627907
 C    1.4285231182   -1.2039120452    2.2939968008
 C    1.6047029998   -2.5050773361    0.0013093089
 C    1.3456779961   -1.1993603026   -2.2812489519
 H    0.7110792705    2.4143105608   -4.0434929955
 H    0.3935907172    4.7277167037    0.0229077580
 H    0.8617106101    2.4180680121    4.0781504236
 H    1.6341571676   -2.2093945713    4.0667945600
 H    1.9465911583   -4.5246628656   -0.0006865624
 H    1.4889562599   -2.2120004341   -4.0562096835
 N   -5.4458783728   -0.3576169357   -0.0702400437
 H   -5.5947176138   -1.5675993281   -1.5518214478
 H   -6.0723423235   -1.3171884283    1.4685601362
 H   -3.5651603604   -0.0742744910    0.1984252406
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
