*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845369734    1.3711034341    2.2851549239
 C   -1.8570652455    2.6918161409   -0.0047118264
 C   -1.8744828880    1.3692333096   -2.2935824183
 C   -1.9193349641   -1.2738519674   -2.2925026527
 C   -1.9467929144   -2.5943819728   -0.0027664105
 C   -1.9293682363   -1.2720013116    2.2860123192
 H   -1.8654462668    2.3831619877    4.0654787272
 H   -1.8166548546    4.7393999090   -0.0072024407
 H   -1.8471891078    2.3937140589   -4.0666741626
 H   -1.9266094096   -2.3108252147   -4.0584874737
 H   -1.9748869961   -4.6421230903   -0.0037155568
 H   -1.9442248413   -2.2937253523    4.0608210441
 N    6.6241438450   -0.1986087511    0.0071138529
 C    4.4344554231   -0.0752351674    0.0097810959
 H    2.4147946769    0.0388475352    0.0123814924
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
