*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9040852343    0.0018789548   -2.0576676185
 SI    0.0004670885    0.0004668449   -0.0002191428
 C    0.0030851876   -2.9059812880    2.0532284354
 C    0.0018849173    2.9052932814    2.0555230404
 C   -2.9071869853    0.0006764315   -2.0519604286
 H    2.9606631064    1.6659537309   -3.2823512279
 H    2.9572911225   -1.6720528554   -3.2689963467
 H    4.6254871170    0.0047174673   -0.9135682525
 H   -1.6701394335   -2.9558851612    3.2656742402
 H    1.6678743750   -2.9592697733    3.2770883776
 H    0.0052329307   -4.6304724121    0.9137892712
 H   -1.6713599777    2.9535484760    3.2680076040
 H    0.0033201165    4.6306844319    0.9174460760
 H    1.6666521500    2.9583029503    3.2794249546
 H   -4.6333311051    0.0054255301   -0.9150348449
 H   -2.9594460290   -1.6706558456   -3.2669144483
 H   -2.9545798152    1.6673692364   -3.2734696891
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
