*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9147895760    1.4051927744   -2.2717464564
 C    0.7421945146    2.7094749577    0.0197080258
 C    0.9969935751    1.4054136925    2.3037711559
 C    1.4320051942   -1.2014517623    2.2962153919
 C    1.6053276407   -2.5052426314    0.0048020585
 C    1.3505860403   -1.2009569790   -2.2790562451
 H    0.7004610166    2.4165807008   -4.0464189523
 H    0.3961921872    4.7308014181    0.0254857061
 H    0.8510431843    2.4131880533    4.0776678482
 H    1.6334333725   -2.2082220138    4.0620898893
 H    1.9328652794   -4.5242734643   -0.0009553513
 H    1.4898478030   -2.2121960265   -4.0584638829
 N   -5.4426216696   -0.3585935688   -0.0702059614
 H   -5.5909389909   -1.5699277201   -1.5507347562
 H   -6.0692372245   -1.3168979190    1.4693219674
 H   -3.5620096317   -0.0746791096    0.1985972395
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
