*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.8993937758   -0.0019211684   -2.0515394715
 SI    0.0019211684   -0.0019211684   -0.0027169424
 C    0.0019211684   -2.9075587416    2.0518790893
 C    0.0019211684    2.9118813706    2.0576525919
 C   -2.9037164048   -0.0019211684   -2.0573129741
 H    2.9529912280    1.6670968493   -3.2696125515
 H    2.9529912280   -1.6709391861   -3.2696125515
 H    4.6220092457   -0.0019211684   -0.9092646352
 H   -1.6670968493   -2.9611561938    3.2699521693
 H    1.6709391861   -2.9611561938    3.2699521693
 H    0.0019211684   -4.6301742115    0.9096042530
 H   -1.6670968493    2.9654788228    3.2757256719
 H    0.0019211684    4.6344968405    0.9153777556
 H    1.6709391861    2.9654788228    3.2757256719
 H   -4.6263318747   -0.0019211684   -0.9150381378
 H   -2.9573138570   -1.6709391861   -3.2753860541
 H   -2.9573138570    1.6670968493   -3.2753860541
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
