*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0024752638   -3.4217453857    0.0011308646
 H   -0.9728642735   -2.7218732372   -1.6756457537
 H   -0.9607637955   -2.7250797463    1.6861815333
 H    1.9444977994   -2.7492070751   -0.0052355565
 H   -0.0061475297   -5.4815279660   -0.0092191221
 C   -0.0004626682    3.4217523762    0.0005498189
 H   -0.0150864833    5.4814943733   -0.0080480071
 H    0.9809681431    2.7319944780   -1.6739899034
 H    0.9688033937    2.7459410274    1.6878132821
 H   -1.9364693221    2.7182511554   -0.0035371562
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
