*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8852664965    1.3674479756    2.2872759401
 C   -1.8581294962    2.6902065796   -0.0061278981
 C   -1.8755243706    1.3696662301   -2.2914637431
 C   -1.9200727508   -1.2775072443   -2.2903814353
 C   -1.9471123146   -2.5960040999   -0.0041806617
 C   -1.9296566078   -1.2715811564    2.2881328673
 H   -1.8659470375    2.3918881109    4.0605015272
 H   -1.8180114504    4.7377974702   -0.0068880700
 H   -1.8485458753    2.3926533363   -4.0654224887
 H   -1.9271254622   -2.3021487623   -4.0635505868
 H   -1.9749216794   -4.6437491743   -0.0033981462
 H   -1.9442450445   -2.2948092609    4.0620771075
 N    6.6334770782   -0.1993726770    0.0073758949
 C    4.4337820714   -0.0758386040    0.0102057229
 H    2.4141006830    0.0378748244    0.0129444838
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
