*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8894390451    1.3691688089    2.2853091178
 C   -1.8614605926    2.6898222189   -0.0045856966
 C   -1.8770984570    1.3671588022   -2.2934225736
 C   -1.9206776228   -1.2759477431   -2.2922810176
 C   -1.9486422571   -2.5964184502   -0.0025167101
 C   -1.9329972138   -1.2739572031    2.2862283148
 H   -1.8631422989    2.3935150982    4.0584991747
 H   -1.8136813060    4.7372486571   -0.0053671597
 H   -1.8410765972    2.3899385146   -4.0673403215
 H   -1.9179887439   -2.3007656561   -4.0653602146
 H   -1.9673938687   -4.6442664688   -0.0016605806
 H   -1.9399100472   -2.2972485650    4.0601825830
 N    6.6187125479   -0.2121926632   -0.0155680700
 C    4.4301210374   -0.0737544295    0.0138529337
 H    2.4114757120    0.0542226272    0.0411307343
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
