*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9063983493   -0.0018831521   -2.0550758429
 SI    0.0009315855   -0.0019395639   -0.0002382724
 C    0.0009879705   -2.9077479285    2.0541162018
 C    0.0012167945    2.9035271934    2.0545992885
 C   -2.9048767725   -0.0016543683   -2.0545927368
 H    2.9564131828    1.6685132914   -3.2714105403
 H    2.9561963282   -1.6692243433   -3.2696072242
 H    4.6297839680   -0.0020463772   -0.9075717089
 H   -1.6692101718   -2.9578335171    3.2707202695
 H    1.6742416608   -2.9580509375    3.2725231329
 H    0.0008252524   -4.6250576544    0.9102454740
 H   -1.6664141900    2.9606292479    3.2744116156
 H    0.0011899768    4.6314448458    0.9139309141
 H    1.6662021657    2.9604004911    3.2720483036
 H   -4.6296544972   -0.0016811619   -0.9155854243
 H   -2.9620835563   -1.6664328060   -3.2723090833
 H   -2.9621480467    1.6690367405   -3.2762043669
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
