*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9066205776    0.0009827022   -2.0547617838
 SI    0.0012679783    0.0012671368    0.0002371829
 C    0.0012112305   -2.9044276432    2.0547523089
 C    0.0018945779    2.9068474608    2.0549140792
 C   -2.9046544727    0.0016660272   -2.0539558727
 H    2.9566984724    1.6713079683   -3.2711916289
 H    2.9562206678   -1.6664295246   -3.2692037378
 H    4.6300699296    0.0007481087   -0.9073533861
 H   -1.6663609230   -2.9614033112    3.2746509704
 H    1.6662552852   -2.9616973683    3.2721024794
 H    0.0008498966   -4.6322186789    0.9138922120
 H   -1.6682280889    2.9570602120    3.2716165146
 H    0.0019381130    4.6301696238    0.9073146389
 H    1.6695090630    2.9565821672    3.2690727799
 H   -4.6293689161    0.0018371048   -0.9148527528
 H   -2.9622558248   -1.6688805125   -3.2757496759
 H   -2.9616675665    1.6665885268   -3.2714843283
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
