*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846132850    1.3672827723    2.2873612119
 C   -1.8574797442    2.6901909077   -0.0012419253
 C   -1.8748509400    1.3697972572   -2.2913764532
 C   -1.9193184076   -1.2732943426   -2.2928240380
 C   -1.9464381736   -2.5960196503   -0.0043512347
 C   -1.9290599186   -1.2758280809    2.2856912370
 H   -1.8652405717    2.3951435516    4.0586056140
 H   -1.8174566284    4.7327774092   -0.0059438737
 H   -1.8478569017    2.3918476598   -4.0716430376
 H   -1.9264242737   -2.3013564173   -4.0640119722
 H   -1.9741826377   -4.6387598131    0.0003729600
 H   -1.9436336706   -2.2981201243    4.0659434308
 N    6.6241465261   -0.1990474224    0.0072989515
 C    4.4344425145   -0.0759561602    0.0102011308
 H    2.4147673592    0.0378660013    0.0130185126
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
