*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9122972406    1.4050696014   -2.2728443539
 C    0.7395589730    2.7093369270    0.0186077941
 C    1.0013921433    1.4064422919    2.3025411731
 C    1.4278473924   -1.2018369990    2.2951417469
 C    1.6078282754   -2.5045293830    0.0036169706
 C    1.3525672652   -1.2003279253   -2.2802314217
 H    0.6946046195    2.4158666191   -4.0474440408
 H    0.3889851624    4.7240152010    0.0244898898
 H    0.8675082505    2.4162321194    4.0762434483
 H    1.6185855893   -2.2162456346    4.0711972268
 H    1.9409217610   -4.5226507837   -0.0022395366
 H    1.4944994889   -2.2082046446   -4.0546821045
 N   -5.4427718772   -0.3572672326   -0.0705102737
 H   -5.5914645454   -1.5686231903   -1.5509835765
 H   -6.0693462143   -1.3154259699    1.4691250594
 H   -3.5620816576   -0.0736405949    0.1980496758
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
