*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9192301242    1.4062139872   -2.2728555987
 C    0.7433910044    2.7099582498    0.0186583575
 C    1.0019969944    1.4065288623    2.3026543058
 C    1.4348439291   -1.2006970047    2.2951375007
 C    1.6114103507   -2.5039498041    0.0036657448
 C    1.3528628288   -1.2002967745   -2.2801260719
 H    0.7096934427    2.4154652852   -4.0426376293
 H    0.3924188065    4.7274973773    0.0245277459
 H    0.8604689241    2.4165012650    4.0789884812
 H    1.6326484926   -2.2110097939    4.0660789985
 H    1.9448760531   -4.5249355713   -0.0021961615
 H    1.4872989538   -2.2108839421   -4.0569476159
 N   -5.4547197116   -0.3576438921   -0.0708947020
 H   -5.6039007974   -1.5726373867   -1.5558250040
 H   -6.0832207565   -1.3186642492    1.4733703649
 H   -3.5683667719   -0.0732362060    0.1984789610
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
