*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004529433   -3.4217504666   -0.0011533275
 H   -0.9688797406   -2.7356223374   -1.6801340935
 H   -0.9718035825   -2.7293293101    1.6817161003
 H    1.9411034939   -2.7311539589   -0.0016681279
 H    0.0013872504   -5.4815607229    0.0012394487
 C   -0.0004529433    3.4217504666   -0.0011533275
 H   -0.0013872504    5.4815607229    0.0012394487
 H    0.9688797406    2.7356223374   -1.6801340935
 H    0.9718035825    2.7293293101    1.6817161003
 H   -1.9411034939    2.7311539589   -0.0016681279
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
