*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9167460478    1.4065330959   -2.2730130849
 C    0.7399413069    2.7096037666    0.0188096858
 C    0.9972910590    1.4054540658    2.3025363276
 C    1.4298473640   -1.2018183012    2.2944405706
 C    1.6073794426   -2.5043976037    0.0026604986
 C    1.3500880835   -1.2000243287   -2.2808619182
 H    0.7198432071    2.4182938388   -4.0428129918
 H    0.3833721068    4.7261595824    0.0252215134
 H    0.8491840879    2.4139235350    4.0791880116
 H    1.6383404639   -2.2107386893    4.0649497189
 H    1.9347851944   -4.5263729036   -0.0035498093
 H    1.4794395788   -2.2110527811   -4.0578098501
 N   -5.4426844232   -0.3584663744   -0.0727418486
 H   -5.5901145534   -1.5798172996   -1.5451073742
 H   -6.0702953778   -1.3062813010    1.4728622014
 H   -3.5622317213   -0.0727878999    0.1953060261
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
