*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9046209534    0.0000097952   -2.0551558267
 SI   -0.0006585645   -0.0006090846   -0.0000536151
 C   -0.0000398312   -2.9066046597    2.0540359386
 C   -0.0005612989    2.9046703750    2.0550487698
 C   -2.9066540814   -0.0005118490   -2.0541433422
 H    2.9505504297    1.6718713447   -3.2696373218
 H    2.9603861142   -1.6632907051   -3.2749568990
 H    4.6327115238    0.0026196906   -0.9147524224
 H   -1.6714697090   -2.9532575574    3.2690838923
 H    1.6693971797   -2.9626877737    3.2774158903
 H   -0.0027279157   -4.6283977205    0.9169280310
 H   -1.6667174836    2.9652078380    3.2767093785
 H    0.0017138506    4.6222055831    0.9115188855
 H    1.6741560448    2.9559570562    3.2714020285
 H   -4.6337197001   -0.0008647355   -0.9186081893
 H   -2.9554275303   -1.6721759436   -3.2747923745
 H   -2.9555599813    1.6658583462   -3.2700428235
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
