*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8335617888    3.5006572755   -0.0010792642
 O    1.6189049501    3.0885182084   -0.0050852577
 O   -2.4878699344    1.8893793455   -0.0021432069
 H   -1.2713356569    5.5209573137    0.0035165145
 H    1.9458385369    1.2355644537    0.0033346438
 C    0.8336041468   -3.5006295520    0.0010791211
 O   -1.6188929014   -3.0886486412    0.0050852852
 O    2.4878234997   -1.8892629544    0.0021434117
 H    1.2714899193   -5.5208982939   -0.0035171880
 H   -1.9459438260   -1.2357261665   -0.0033340595
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
