*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2871004650    2.4032096211   -2.1289450140
 C    0.7676759881    0.0003951115   -0.8946217315
 C    0.1988552229   -0.0024430421    1.8341155764
 N   -0.3078460368   -0.0046500742    3.9731729859
 H    2.8268156914   -0.0000159661   -1.0686889076
 C   -0.2885061774   -2.3990773944   -2.1342328908
 H   -2.3431237861   -2.4514583473   -1.9556233172
 H    0.4853733787   -4.0906622042   -1.2479436161
 H    0.1948625013   -2.4213502983   -4.1392965865
 H   -2.3423987616    2.4523635301   -1.9573890000
 H    0.2026608521    2.4096249567   -4.1325703486
 H    0.4800156224    4.1040641071   -1.2545970623
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
