*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9043260800    0.0011052594   -2.0573254850
 SI    0.0007175998    0.0007203408    0.0001370800
 C    0.0027233279   -2.9053234771    2.0541574952
 C    0.0027672277    2.9059515556    2.0553066468
 C   -2.9069462363    0.0011480252   -2.0515903370
 H    2.9669119842    1.6705759366   -3.2743491175
 H    2.9558191022   -1.6717425678   -3.2702246870
 H    4.6257343456    0.0011114623   -0.9132322013
 H   -1.6705940287   -2.9547164776    3.2664962328
 H    1.6717307263   -2.9629334739    3.2720619459
 H   -0.0039275312   -4.6300353135    0.9150698309
 H   -1.6705493859    2.9548903652    3.2676648292
 H   -0.0038575700    4.6311138556    0.9169011785
 H    1.6717754927    2.9630546621    3.2732337815
 H   -4.6330826437   -0.0048113222   -0.9146587432
 H   -2.9582240465   -1.6690699222   -3.2681175472
 H   -2.9553244441    1.6689610914   -3.2715309028
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
