*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9009589999   -0.0018455618   -2.0499827715
 SI   -0.0079167021    0.0079125192    0.0000029577
 C    0.0041446917   -2.9017232664    2.0488974592
 C    0.0025839285    2.9095224088    2.0602564241
 C   -2.9102905286   -0.0033520483   -2.0591701387
 H    2.9603040626    1.6674438624   -3.2723119392
 H    2.9528159557   -1.6752416360   -3.2670259291
 H    4.6241649847   -0.0038926070   -0.9033814650
 H   -1.6646561340   -2.9624072598    3.2718279026
 H    1.6780227344   -2.9531504239    3.2652958964
 H    0.0066737081   -4.6244994502    0.9016514362
 H   -1.6704284762    2.9687488915    3.2774907193
 H    0.0125742792    4.6367422392    0.9197523844
 H    1.6722278653    2.9529021196    3.2827722474
 H   -4.6371245968    0.0020527708   -0.9180511699
 H   -2.9616076445   -1.6809333901   -3.2704607761
 H   -2.9624471280    1.6617208320   -3.2875632379
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
